id_team_h,id_team_v,w_h,w_v
55,68,1,0
7,57,1,0
1,57,1,0
55,20,0,1
29,6,1,0
52,11,0,1
56,7,1,0
28,62,1,0
2,1,1,0
20,21,0,1
3,29,0,1
61,18,1,0
68,9,1,0
53,62,1,0
55,11,1,0
52,9,0,1
13,5,0,1
7,18,0,1
57,6,1,0
11,55,1,0
2,57,1,0
5,28,1,0
21,9,1,0
3,13,0,1
56,62,1,0
61,7,1,0
68,20,0,1
1,16,1,0
29,53,0,1
21,11,1,0
16,57,1,0
20,7,1,0
11,7,1,0
1,6,1,0
55,61,0,1
29,21,1,0
28,57,1,0
9,68,0,1
5,16,1,0
56,53,0,1
62,2,0,1
18,13,1,0
16,29,0,1
52,61,0,1
20,55,1,0
57,13,0,1
6,68,1,0
9,2,1,0
5,21,1,0
3,1,1,0
62,56,1,0
7,53,1,0
11,55,0,1
1,3,1,0
29,5,1,0
28,16,1,0
20,9,1,0
13,21,1,0
56,68,0,1
7,61,1,0
57,18,1,0
6,2,0,1
52,53,1,0
21,53,0,1
18,1,1,0
16,11,1,0
28,29,1,0
9,6,0,1
5,20,1,0
13,3,1,0
21,56,1,0
62,61,1,0
7,52,0,1
57,2,0,1
55,53,1,0
1,57,0,1
2,28,1,0
29,20,1,0
3,11,0,1
61,9,1,0
18,5,1,0
68,56,1,0
6,52,1,0
13,53,0,1
11,62,0,1
1,13,1,0
2,3,1,0
29,16,1,0
52,9,1,0
21,7,1,0
61,56,1,0
18,20,1,0
68,6,0,1
28,5,1,0
53,57,1,0
55,62,1,0
16,18,1,0
5,28,1,0
56,20,1,0
7,6,1,0
57,1,1,0
3,53,1,0
11,9,0,1
52,21,1,0
13,29,0,1
57,28,1,0
16,53,1,0
1,55,1,0
52,68,1,0
5,18,1,0
13,3,0,1
21,62,1,0
56,6,1,0
61,20,1,0
9,11,0,1
2,55,1,0
20,68,1,0
7,62,1,0
18,29,0,1
57,5,1,0
6,61,1,0
53,28,1,0
28,1,0,1
9,21,0,1
56,11,0,1
6,21,1,0
52,20,1,0
1,18,1,0
29,5,1,0
13,16,1,0
62,9,1,0
7,11,0,1
57,55,0,1
68,61,0,1
53,2,0,1
9,56,1,0
5,16,0,1
61,28,1,0
3,29,0,1
53,55,1,0
11,52,0,1
20,28,1,0
13,2,1,0
56,68,1,0
62,21,1,0
6,7,1,0
18,57,0,1
11,28,1,0
1,61,1,0
55,68,1,0
16,57,0,1
9,7,1,0
5,3,0,1
21,6,1,0
56,2,0,1
18,13,0,1
53,29,1,0
29,57,0,1
52,6,1,0
13,1,1,0
62,7,1,0
68,28,1,0
3,53,0,1
55,21,1,0
16,5,1,0
20,11,1,0
2,18,1,0
29,1,1,0
9,62,1,0
13,28,1,0
7,56,1,0
68,52,0,1
6,61,0,1
53,3,1,0
16,1,0,1
9,61,1,0
20,52,1,0
21,56,1,0
3,5,0,1
62,11,1,0
7,55,1,0
18,6,0,1
57,29,1,0
28,53,1,0
2,13,1,0
11,20,1,0
29,18,0,1
9,55,1,0
5,1,0,1
3,2,0,1
56,57,1,0
61,6,0,1
62,52,1,0
68,21,1,0
28,13,1,0
16,53,1,0
1,13,1,0
18,7,1,0
6,55,1,0
2,53,1,0
11,9,1,0
28,16,0,1
5,7,0,1
56,52,0,1
61,57,1,0
62,55,1,0
68,20,1,0
11,21,1,0
28,1,1,0
5,2,0,1
56,9,0,1
62,16,0,1
18,68,1,0
61,52,1,0
3,29,1,0
55,13,0,1
52,13,1,0
1,5,1,0
2,56,1,0
20,21,1,0
7,11,0,1
57,68,1,0
6,16,0,1
53,18,1,0
55,62,1,0
28,29,0,1
9,6,1,0
61,20,1,0
11,61,1,0
2,18,1,0
29,68,1,0
52,62,1,0
21,13,1,0
3,5,1,0
57,56,0,1
6,7,0,1
53,1,0,1
55,20,1,0
28,18,1,0
5,57,0,1
9,16,0,1
3,68,1,0
56,7,1,0
61,13,1,0
1,53,1,0
52,6,1,0
21,20,1,0
62,11,0,1
2,29,1,0
16,55,1,0
57,2,1,0
1,57,1,0
29,3,1,0
28,9,1,0
52,7,1,0
20,62,1,0
21,6,1,0
61,68,0,1
18,11,0,1
56,13,0,1
5,53,1,0
2,11,0,1
13,16,1,0
3,55,1,0
62,56,0,1
7,6,0,1
68,21,0,1
57,5,0,1
53,9,1,0
20,1,1,0
18,52,1,0
2,9,1,0
29,55,1,0
28,11,1,0
13,62,0,1
3,52,1,0
21,7,1,0
61,16,0,1
68,1,1,0
6,56,1,0
53,5,0,1
29,62,0,1
20,6,1,0
5,55,1,0
56,28,1,0
18,3,0,1
7,16,0,1
11,1,1,0
21,61,0,1
57,9,1,0
13,68,1,0
2,53,0,1
18,62,0,1
55,52,1,0
9,29,0,1
5,68,1,0
13,20,1,0
3,57,1,0
56,16,0,1
61,1,1,0
7,28,0,1
53,2,1,0
17,9,1,0
62,14,1,0
11,55,0,1
16,10,1,0
20,59,0,1
57,28,0,1
29,7,0,1
21,52,1,0
13,18,0,1
22,12,1,0
53,10,1,0
55,12,1,0
2,9,0,1
17,3,0,1
18,7,1,0
6,14,0,1
1,5,1,0
22,59,1,0
62,20,1,0
3,57,1,0
29,16,0,1
13,61,0,1
28,9,1,0
53,18,1,0
55,52,1,0
11,59,0,1
5,61,1,0
57,7,1,0
2,10,0,1
21,12,1,0
1,6,1,0
14,17,1,0
5,9,1,0
16,29,1,0
3,53,1,0
13,17,0,1
18,1,1,0
6,62,0,1
22,20,0,1
52,12,1,0
28,10,1,0
57,61,1,0
2,7,1,0
21,59,1,0
55,20,1,0
5,53,1,0
16,14,1,0
3,17,1,0
29,61,0,1
1,13,1,0
28,62,0,1
20,6,1,0
9,2,0,1
12,10,0,1
13,29,1,0
7,21,0,1
52,11,1,0
5,28,1,0
16,62,1,0
57,14,1,0
17,10,1,0
61,3,1,0
6,2,0,1
18,12,1,0
1,55,0,1
22,52,0,1
59,53,1,0
11,20,1,0
7,9,1,0
14,62,1,0
5,18,1,0
2,55,1,0
10,3,0,1
17,16,1,0
12,29,0,1
21,11,1,0
61,22,1,0
13,59,1,0
6,52,0,1
1,57,0,1
53,17,0,1
62,6,1,0
20,21,1,0
57,55,1,0
9,61,1,0
18,5,0,1
22,3,0,1
7,52,1,0
14,1,0,1
59,13,1,0
28,29,1,0
16,53,0,1
12,28,1,0
2,6,1,0
29,5,0,1
61,52,1,0
18,13,0,1
62,22,1,0
16,20,1,0
17,28,1,0
9,3,1,0
12,59,1,0
21,57,1,0
13,1,0,1
52,10,0,1
53,6,1,0
55,29,1,0
11,18,1,0
2,12,1,0
1,20,1,0
14,61,1,0
59,17,0,1
10,16,0,1
3,5,1,0
9,22,1,0
7,18,1,0
52,57,1,0
28,6,1,0
53,20,0,1
11,29,1,0
5,13,1,0
17,12,0,1
21,14,1,0
61,55,1,0
59,1,0,1
55,57,0,1
10,14,1,0
53,13,1,0
62,1,1,0
9,18,0,1
3,12,0,1
6,22,1,0
7,29,1,0
52,16,0,1
28,17,0,1
2,20,1,0
21,16,0,1
10,55,0,1
29,3,0,1
6,1,0,1
62,11,1,0
16,2,1,0
20,10,1,0
57,52,1,0
61,9,1,0
13,12,0,1
18,28,1,0
22,21,1,0
7,5,0,1
53,3,0,1
55,7,1,0
2,52,0,1
29,13,1,0
1,17,1,0
14,6,0,1
59,18,0,1
28,16,0,1
3,62,0,1
9,11,1,0
21,20,1,0
61,5,0,1
53,28,0,1
55,5,0,1
2,62,0,1
17,13,0,1
29,52,0,1
18,14,1,0
6,11,0,1
1,16,1,0
22,7,0,1
59,12,0,1
10,22,1,0
3,1,1,0
12,53,0,1
29,57,0,1
61,21,1,0
13,52,0,1
18,59,1,0
11,61,1,0
16,17,1,0
20,5,1,0
57,62,0,1
9,14,1,0
7,6,1,0
28,55,0,1
53,59,1,0
12,16,1,0
18,55,1,0
1,29,1,0
62,28,1,0
11,20,1,0
10,5,0,1
3,57,1,0
21,22,1,0
13,9,1,0
6,14,1,0
7,61,0,1
53,16,0,1
20,14,1,0
57,3,1,0
2,29,0,1
17,1,1,0
12,18,0,1
61,11,0,1
22,10,1,0
59,55,0,1
52,21,1,0
62,7,1,0
11,22,0,1
16,55,0,1
29,9,0,1
13,5,0,1
6,28,1,0
1,12,1,0
55,22,1,0
62,18,1,0
11,10,0,1
57,16,1,0
17,2,1,0
3,7,1,0
9,1,1,0
29,28,1,0
6,21,0,1
14,13,1,0
52,53,1,0
5,12,0,1
20,21,1,0
10,61,0,1
13,7,0,1
22,53,1,0
59,9,1,0
55,1,1,0
62,29,1,0
2,57,0,1
3,16,0,1
12,52,1,0
6,18,0,1
28,14,1,0
5,7,0,1
20,11,1,0
10,1,0,1
17,52,1,0
21,53,1,0
22,61,1,0
14,3,0,1
59,13,0,1
28,57,0,1
55,2,1,0
62,12,1,0
9,20,1,0
61,10,1,0
6,29,0,1
11,53,1,0
16,5,1,0
57,28,1,0
21,2,1,0
13,17,0,1
18,52,1,0
7,1,1,0
59,3,0,1
5,59,1,0
20,22,1,0
12,28,1,0
29,6,0,1
61,53,1,0
14,62,0,1
16,52,0,1
57,12,0,1
3,14,1,0
9,7,1,0
21,10,1,0
13,55,0,1
18,6,1,0
22,2,1,0
53,57,0,1
5,55,1,0
10,21,0,1
17,18,1,0
61,62,1,0
1,52,1,0
7,2,1,0
28,3,0,1
9,16,1,0
22,11,1,0
14,20,0,1
59,6,0,1
53,12,0,1
11,62,0,1
10,22,1,0
17,57,1,0
3,55,1,0
61,20,1,0
18,29,1,0
1,13,1,0
7,16,1,0
52,2,1,0
28,5,0,1
21,62,1,0
53,1,0,1
5,18,0,1
3,6,1,0
9,61,0,1
29,12,0,1
13,28,1,0
11,2,1,0
20,16,1,0
57,6,1,0
10,52,0,1
17,59,1,0
21,7,1,0
14,55,1,0
5,3,0,1
61,9,1,0
53,28,0,1
55,10,1,0
57,29,1,0
9,17,1,0
13,12,0,1
18,21,1,0
1,14,1,0
22,16,0,1
52,59,1,0
62,61,0,1
5,11,0,1
2,3,0,1
10,59,1,0
29,21,0,1
14,12,0,1
55,20,1,0
16,57,1,0
3,53,1,0
6,17,0,1
28,1,0,1
62,10,1,0
5,21,0,1
20,14,1,0
2,11,1,0
18,57,1,0
7,17,1,0
55,59,1,0
9,10,1,0
12,53,1,0
13,29,1,0
6,61,0,1
1,18,1,0
52,22,1,0
28,11,1,0
62,17,1,0
20,61,0,1
57,53,1,0
3,5,1,0
22,52,0,1
7,14,1,0
12,2,0,1
29,16,0,1
21,55,1,0
13,11,0,1
62,9,1,0
5,1,1,0
17,7,1,0
3,22,1,0
61,14,1,0
6,10,0,1
59,20,1,0
52,55,1,0
53,17,0,1
12,7,1,0
29,57,1,0
21,61,1,0
13,18,0,1
1,16,0,1
14,22,0,1
28,20,0,1
55,21,1,0
11,6,1,0
9,52,1,0
62,52,0,1
57,18,1,0
2,16,0,1
10,6,1,0
17,53,1,0
12,20,0,1
29,3,1,0
13,22,0,1
1,5,1,0
14,59,0,1
28,7,1,0
5,22,1,0
16,3,1,0
57,59,1,0
9,62,0,1
29,1,0,1
18,13,1,0
2,12,0,1
10,55,1,0
17,20,0,1
6,9,0,1
14,11,0,1
52,21,1,0
28,53,0,1
61,11,1,0
22,29,0,1
7,62,1,0
59,2,1,0
55,28,1,0
5,17,1,0
16,18,1,0
10,61,1,0
3,20,0,1
9,21,1,0
12,13,1,0
14,53,1,0
52,29,0,1
62,21,1,0
11,28,1,0
2,5,0,1
17,6,1,0
18,20,1,0
22,57,1,0
59,1,1,0
16,13,1,0
10,7,0,1
9,55,1,0
12,6,1,0
14,52,0,1
53,14,0,1
11,57,0,1
5,52,1,0
20,29,0,1
17,3,1,0
21,28,1,0
18,1,0,1
7,22,0,1
59,61,1,0
62,22,1,0
16,2,1,0
20,57,1,0
9,29,1,0
12,3,1,0
18,61,1,0
6,55,0,1
11,17,1,0
2,1,0,1
10,21,1,0
13,53,1,0
7,28,1,0
14,5,0,1
59,52,0,1
11,12,1,0
9,28,1,0
1,61,1,0
55,17,1,0
16,5,1,0
20,12,1,0
57,10,1,0
3,18,1,0
22,21,0,1
7,13,1,0
14,9,1,0
59,53,1,0
52,62,1,0
53,5,0,1
29,10,1,0
61,17,0,1
18,3,1,0
6,11,0,1
1,59,1,0
55,13,1,0
9,11,1,0
22,62,0,1
7,12,1,0
14,16,0,1
52,20,1,0
28,2,0,1
53,3,0,1
20,6,1,0
57,5,1,0
29,59,0,1
21,22,1,0
61,13,1,0
18,16,0,1
1,10,0,1
55,62,0,1
5,18,1,0
9,61,1,0
1,12,1,0
7,6,1,0
59,10,1,0
52,14,1,0
28,57,0,1
11,13,1,0
20,9,1,0
2,53,1,0
17,16,0,1
3,29,1,0
21,62,0,1
18,10,1,0
52,7,1,0
11,14,1,0
5,53,1,0
16,59,1,0
17,28,1,0
3,10,1,0
12,29,0,1
21,52,0,1
61,55,0,1
13,2,0,1
6,62,0,1
1,57,1,0
22,9,0,1
55,9,0,1
57,12,1,0
2,18,0,1
62,3,1,0
10,20,0,1
13,21,1,0
22,1,0,1
52,11,1,0
53,21,0,1
55,14,1,0
11,9,1,0
5,29,1,0
20,1,1,0
57,17,0,1
2,28,0,1
12,18,1,0
6,59,0,1
62,59,1,0
16,12,1,0
61,7,1,0
18,17,1,0
6,3,0,1
22,14,1,0
52,55,1,0
28,13,1,0
53,2,0,1
11,1,1,0
20,7,1,0
57,21,0,1
10,9,0,1
29,5,0,1
62,55,0,1
5,28,1,0
57,2,1,0
17,13,1,0
3,59,1,0
12,16,1,0
21,20,1,0
18,29,1,0
22,6,0,1
7,10,0,1
52,61,1,0
53,13,1,0
11,22,1,0
20,62,1,0
1,2,1,0
14,10,1,0
59,18,1,0
28,12,0,1
16,3,1,0
57,1,1,0
9,55,1,0
61,6,1,0
7,52,1,0
53,16,1,0
11,7,0,1
2,14,1,0
17,29,1,0
18,5,0,1
22,20,1,0
59,57,1,0
52,6,1,0
28,3,1,0
21,11,1,0
53,59,0,1
5,13,1,0
9,62,1,0
12,17,0,1
61,10,1,0
1,28,1,0
14,55,0,1
57,16,1,0
29,2,0,1
7,9,0,1
52,20,1,0
55,6,1,0
62,14,1,0
16,17,0,1
18,2,1,0
22,10,1,0
59,12,1,0
11,55,0,1
5,57,1,0
10,52,0,1
3,13,1,0
9,14,1,0
29,53,0,1
21,6,0,1
61,22,1,0
7,20,0,1
53,18,0,1
62,7,0,1
20,11,1,0
2,29,1,0
12,5,0,1
13,57,0,1
1,3,1,0
55,21,1,0
17,59,0,1
9,22,1,0
61,62,1,0
52,10,1,0
28,16,0,1
11,21,0,1
16,28,1,0
57,29,1,0
2,17,1,0
3,12,1,0
13,1,0,1
6,7,1,0
14,18,0,1
59,5,0,1
55,61,1,0
10,11,1,0
62,20,0,1
13,3,0,1
6,22,0,1
1,53,1,0
52,9,1,0
17,5,1,0
12,57,0,1
29,18,0,1
21,9,0,1
14,7,0,1
59,16,1,0
28,2,1,0
5,1,1,0
10,55,0,1
6,20,0,1
53,57,0,1
62,9,1,0
16,1,0,1
20,52,1,0
2,13,1,0
12,14,1,0
29,17,0,1
22,61,0,1
7,11,1,0
28,18,0,1
11,52,0,1
10,7,0,1
17,14,1,0
13,29,1,0
18,3,1,0
59,28,1,0
55,22,1,0
16,53,1,0
2,59,0,1
9,6,1,0
12,1,1,0
61,21,1,0
5,2,0,1
20,10,1,0
3,28,1,0
13,16,0,1
18,53,1,0
6,9,1,0
7,61,0,1
14,21,0,1
52,62,1,0
55,11,1,0
20,22,1,0
57,13,1,0
18,12,1,0
1,17,1,0
59,29,1,0
53,29,1,0
11,61,0,1
5,16,0,1
10,62,0,1
17,57,1,0
3,2,1,0
9,7,0,1
21,52,0,1
6,14,1,0
22,55,1,0
28,59,1,0
53,13,0,1
62,55,0,1
5,59,1,0
2,16,0,1
10,21,0,1
9,57,1,0
29,11,0,1
61,12,1,0
1,18,0,1
22,20,1,0
7,14,1,0
28,17,1,0
5,28,0,1
17,53,1,0
21,10,1,0
18,2,1,0
13,11,1,0
6,57,1,0
1,29,0,1
7,55,0,1
14,9,0,1
59,3,0,1
52,61,1,0
20,12,1,0
62,57,1,0
5,53,1,0
61,1,1,0
55,12,1,0
16,11,1,0
3,9,0,1
29,14,1,0
6,7,0,1
53,28,1,0
62,61,1,0
20,1,1,0
57,5,1,0
18,9,0,1
14,11,0,1
59,17,0,1
52,22,0,1
16,17,1,0
10,1,0,1
3,13,1,0
29,18,1,0
22,21,0,1
53,6,0,1
11,7,0,1
2,9,0,1
61,55,0,1
13,59,0,1
14,5,0,1
52,20,1,0
28,57,1,0
53,17,0,1
55,11,1,0
62,16,1,0
5,6,0,1
57,9,0,1
10,20,0,1
3,18,0,1
12,28,0,1
22,1,1,0
7,61,1,0
14,2,0,1
59,29,1,0
52,10,1,0
61,16,1,0
55,14,0,1
57,52,1,0
10,11,0,1
17,28,1,0
3,59,1,0
9,22,1,0
12,6,1,0
29,53,1,0
21,20,0,1
13,18,1,0
1,2,1,0
7,62,1,0
53,12,1,0
62,5,0,1
11,16,0,1
20,14,1,0
2,52,1,0
55,16,1,0
57,28,1,0
9,5,1,0
21,3,0,1
6,22,1,0
7,29,0,1
59,10,1,0
53,10,1,0
11,3,1,0
20,21,1,0
17,57,1,0
12,2,0,1
61,29,1,0
18,52,1,0
1,13,0,1
55,61,1,0
16,1,1,0
13,52,0,1
6,5,0,1
7,9,0,1
14,62,0,1
59,18,0,1
28,2,0,1
57,10,1,0
21,29,1,0
22,3,1,0
16,62,1,0
17,12,1,0
61,20,1,0
2,13,0,1
10,5,0,1
3,14,1,0
9,21,0,1
1,53,1,0
59,55,1,0
52,57,1,0
62,21,1,0
11,6,1,0
20,10,1,0
2,59,1,0
17,9,1,0
12,3,1,0
29,13,1,0
61,52,1,0
22,57,0,1
7,5,1,0
14,1,0,1
18,55,1,0
62,52,0,1
10,57,0,1
2,17,0,1
29,12,0,1
61,5,1,0
18,13,1,0
6,21,1,0
1,11,0,1
22,7,1,0
14,53,0,1
28,3,0,1
53,2,0,1
16,59,0,1
20,62,1,0
9,52,0,1
3,55,1,0
13,17,0,1
7,6,0,1
28,11,0,1
20,57,1,0
29,55,1,0
21,18,1,0
22,61,0,1
62,14,1,0
52,18,1,0
55,10,1,0
57,11,0,1
9,7,1,0
12,22,0,1
21,61,0,1
13,20,0,1
6,14,1,0
1,59,0,1
28,16,0,1
5,20,1,0
2,29,1,0
17,22,1,0
3,11,1,0
59,12,1,0
52,62,1,0
55,9,0,1
10,18,0,1
61,14,0,1
13,3,0,1
6,7,0,1
53,22,1,0
11,9,1,0
5,1,0,1
2,20,0,1
17,16,1,0
12,57,1,0
21,62,0,1
28,29,1,0
55,18,0,1
5,2,1,0
16,28,1,0
57,22,0,1
10,14,0,1
3,53,0,1
29,20,1,0
6,61,0,1
1,17,1,0
7,59,1,0
52,13,1,0
21,13,1,0
53,16,0,1
5,57,0,1
10,59,0,1
11,55,1,0
62,6,0,1
16,2,1,0
57,1,0,1
3,17,0,1
61,59,0,1
18,29,1,0
22,13,1,0
14,7,0,1
52,9,1,0
2,1,1,0
10,13,1,0
17,3,1,0
12,53,0,1
62,61,0,1
57,20,0,1
9,59,1,0
6,28,0,1
22,52,1,0
53,18,0,1
11,10,0,1
2,3,0,1
12,17,0,1
29,5,0,1
21,55,1,0
1,16,1,0
16,53,1,0
57,2,1,0
10,52,0,1
17,1,1,0
3,29,1,0
9,62,0,1
61,11,0,1
18,12,1,0
13,5,1,0
6,59,1,0
22,55,1,0
7,28,1,0
14,20,0,1
21,22,1,0
62,28,1,0
16,12,0,1
20,55,1,0
57,17,1,0
2,7,1,0
61,21,1,0
53,12,1,0
55,22,0,1
5,29,1,0
3,18,1,0
9,28,1,0
6,11,0,1
1,14,1,0
59,13,1,0
62,2,1,0
20,52,1,0
57,3,0,1
17,7,1,0
29,59,0,1
21,10,1,0
13,53,1,0
18,1,1,0
14,61,0,1
10,55,1,0
9,11,0,1
12,7,0,1
6,2,1,0
22,16,0,1
52,21,1,0
28,61,0,1
53,3,0,1
55,17,0,1
20,16,1,0
18,59,1,0
1,5,0,1
14,57,1,0
53,29,0,1
62,11,1,0
5,61,0,1
20,22,1,0
10,6,0,1
9,2,0,1
12,1,1,0
59,7,1,0
52,17,1,0
28,14,0,1
57,12,1,0
21,16,1,0
13,61,0,1
5,3,0,1
20,28,1,0
7,2,1,0
53,61,0,1
55,6,0,1
11,14,1,0
16,57,0,1
21,17,0,1
1,13,1,0
22,28,1,0
59,18,1,0
52,10,1,0
57,29,1,0
10,17,0,1
12,13,1,0
18,5,1,0
7,62,0,1
55,28,1,0
16,3,0,1
9,20,1,0
22,14,1,0
1,61,0,1
59,53,1,0
52,6,1,0
11,22,1,0
62,9,1,0
5,18,1,0
20,7,1,0
2,53,0,1
10,28,0,1
17,13,1,0
3,57,1,0
12,59,1,0
29,1,0,1
21,6,1,0
5,16,1,0
7,52,1,0
20,6,1,0
3,2,1,0
12,9,0,1
21,53,0,1
13,57,1,0
14,10,1,0
52,22,1,0
28,17,0,1
55,11,1,0
62,59,1,0
5,10,0,1
57,16,0,1
17,12,1,0
9,1,1,0
29,13,0,1
6,20,0,1
22,21,1,0
7,18,0,1
16,29,1,0
2,5,0,1
3,28,1,0
61,18,1,0
52,53,1,0
59,17,1,0
11,52,1,0
9,55,1,0
12,10,1,0
21,7,1,0
1,62,1,0
5,12,1,0
20,11,0,1
17,10,1,0
3,1,1,0
29,2,0,1
61,9,0,1
13,59,0,1
18,57,1,0
6,55,1,0
22,53,1,0
7,21,1,0
14,16,0,1
28,62,0,1
55,62,0,1
11,29,1,0
57,18,1,0
61,13,1,0
6,9,0,1
1,21,0,1
22,20,0,1
14,7,0,1
28,52,0,1
5,7,1,0
16,1,1,0
20,53,1,0
2,12,1,0
17,57,1,0
3,52,0,1
18,28,1,0
59,21,1,0
55,13,0,1
10,53,1,0
9,6,1,0
12,14,1,0
61,62,0,1
22,29,1,0
11,13,1,0
5,52,0,1
57,59,0,1
2,21,0,1
17,14,1,0
3,16,0,1
6,18,1,0
1,28,1,0
10,62,0,1
3,5,1,0
9,18,0,1
61,53,1,0
1,57,1,0
22,12,1,0
7,20,0,1
59,2,1,0
28,21,0,1
11,12,1,0
16,14,1,0
29,17,0,1
7,13,1,0
20,13,1,0
2,28,1,0
21,11,1,0
61,6,1,0
55,52,0,1
62,10,1,0
5,17,1,0
16,18,1,0
3,59,0,1
29,57,1,0
14,22,0,1
28,1,0,1
53,5,0,1
11,20,0,1
2,18,1,0
17,29,1,0
9,12,1,0
21,55,1,0
61,7,1,0
13,22,1,0
6,10,1,0
59,14,1,0
62,12,1,0
20,3,0,1
7,6,1,0
53,57,0,1
11,55,1,0
5,22,0,1
2,61,0,1
9,62,1,0
13,16,0,1
1,17,0,1
14,29,1,0
52,10,1,0
28,18,0,1
55,3,0,1
16,61,0,1
57,14,1,0
10,20,0,1
17,53,1,0
18,13,0,1
6,12,0,1
7,9,1,0
59,5,1,0
62,6,0,1
2,22,1,0
52,21,1,0
53,29,0,1
55,7,1,0
11,10,1,0
16,57,1,0
18,61,0,1
1,12,1,0
14,9,1,0
28,5,1,0
20,7,1,0
2,62,0,1
17,59,1,0
22,21,1,0
52,3,1,0
5,13,0,1
10,3,1,0
12,2,1,0
29,61,0,1
18,11,1,0
6,17,0,1
1,53,0,1
59,62,1,0
9,16,0,1
21,20,0,1
13,28,1,0
22,55,1,0
14,52,0,1
5,14,1,0
10,21,0,1
2,11,0,1
12,62,0,1
29,9,0,1
61,3,1,0
18,1,1,0
6,16,0,1
7,17,0,1
59,57,1,0
28,53,1,0
53,11,1,0
10,22,0,1
13,29,1,0
6,52,0,1
1,2,1,0
7,3,0,1
5,9,1,0
20,17,1,0
57,28,0,1
12,16,0,1
21,22,1,0
18,62,1,0
14,59,1,0
3,10,1,0
61,6,1,0
59,11,0,1
55,57,0,1
5,62,0,1
16,21,1,0
17,2,1,0
12,18,1,0
29,53,1,0
13,9,0,1
22,6,1,0
14,20,0,1
52,7,1,0
53,13,0,1
11,57,1,0
2,10,0,1
61,22,1,0
59,1,0,1
62,9,1,0
16,10,1,0
17,5,1,0
29,21,0,1
18,20,0,1
1,3,0,1
52,61,0,1
28,55,0,1
53,20,0,1
2,55,1,0
3,21,0,1
13,12,0,1
6,14,0,1
7,57,1,0
59,16,1,0
62,7,1,0
17,13,1,0
9,14,1,0
29,12,1,0
61,57,1,0
18,53,1,0
6,22,0,1
1,59,0,1
52,11,0,1
28,10,1,0
5,55,1,0
16,20,1,0
53,52,0,1
3,20,0,1
12,1,0,1
29,10,1,0
21,57,0,1
61,14,1,0
11,5,0,1
16,55,1,0
9,7,1,0
13,6,1,0
22,62,0,1
28,59,0,1
53,28,1,0
20,11,1,0
57,13,1,0
2,59,0,1
12,29,1,0
21,62,0,1
61,7,1,0
18,3,1,0
1,55,1,0
14,6,0,1
17,52,0,1
9,61,1,0
29,3,1,0
22,5,1,0
53,16,0,1
55,10,1,0
11,7,0,1
20,5,1,0
18,17,1,0
6,62,0,1
1,52,0,1
14,21,0,1
59,13,1,0
28,12,0,1
62,22,1,0
57,2,0,1
10,11,0,1
3,18,1,0
29,1,1,0
13,53,0,1
6,61,1,0
55,5,0,1
20,9,0,1
2,14,1,0
17,16,1,0
12,52,0,1
59,28,1,0
53,1,0,1
57,29,1,0
21,9,1,0
16,13,0,1
10,61,0,1
3,53,1,0
29,28,1,0
6,20,0,1
7,11,0,1
14,55,1,0
59,18,0,1
52,62,0,1
11,62,1,0
2,3,1,0
17,6,1,0
12,28,1,0
29,59,0,1
21,5,1,0
61,20,0,1
13,14,1,0
18,16,0,1
1,57,1,0
22,9,0,1
10,9,1,0
7,55,0,1
52,5,1,0
62,61,1,0
57,59,1,0
17,18,1,0
9,10,1,0
12,13,1,0
29,16,1,0
6,21,1,0
22,2,1,0
7,1,0,1
14,28,0,1
52,55,1,0
53,14,0,1
55,2,0,1
11,52,1,0
5,28,1,0
20,21,1,0
3,17,1,0
18,29,1,0
57,7,1,0
12,16,0,1
61,62,1,0
13,3,0,1
22,11,1,0
59,9,0,1
5,29,1,0
16,12,1,0
20,55,0,1
10,2,1,0
17,53,1,0
21,52,1,0
6,1,0,1
14,18,0,1
28,9,0,1
53,7,1,0
55,52,0,1
62,1,1,0
57,3,0,1
61,2,1,0
13,5,1,0
22,10,1,0
59,29,1,0
11,21,1,0
16,9,1,0
20,61,1,0
18,12,1,0
14,17,1,0
28,7,0,1
55,53,1,0
3,12,0,1
29,22,1,0
13,17,0,1
59,5,1,0
52,11,0,1
16,3,0,1
20,2,0,1
9,62,0,1
21,14,1,0
1,5,0,1
7,10,1,0
28,6,0,1
55,21,0,1
62,20,1,0
11,53,1,0
57,18,0,1
61,10,1,0
13,28,1,0
59,22,1,0
52,14,1,0
16,22,1,0
2,17,1,0
9,29,1,0
1,6,1,0
7,53,1,0
11,59,1,0
62,29,1,0
20,10,1,0
57,6,1,0
17,2,1,0
12,5,1,0
21,61,1,0
13,18,0,1
52,7,1,0
28,1,0,1
10,11,1,0
3,57,1,0
9,55,1,0
28,22,1,0
62,55,1,0
16,53,1,0
20,59,1,0
17,5,1,0
18,6,1,0
7,61,0,1
14,12,1,0
11,61,0,1
5,57,1,0
2,18,0,1
9,3,1,0
29,13,1,0
21,10,1,0
1,22,1,0
52,59,0,1
62,3,1,0
10,20,1,0
17,16,1,0
13,12,0,1
6,9,1,0
7,14,1,0
28,53,0,1
55,61,0,1
11,20,0,1
5,12,1,0
2,28,0,1
29,18,1,0
22,14,0,1
16,5,1,0
10,52,0,1
9,17,0,1
21,59,0,1
13,1,1,0
6,3,1,0
20,52,1,0
55,59,0,1
62,17,1,0
11,22,1,0
57,53,0,1
2,13,1,0
1,29,1,0
7,12,1,0
